476 2.3660806857665304e+00 -1.5470387832028549e+00 -3.0529447742425403e-01
458 8.0276192269795599e-01 -1.2753201482199075e-01 -1.1477878114748366e+00
460 -1.5902421993336695e+00 6.7280797052697705e-01 -2.9065083973248065e+00
477 -1.3144640645274250e+00 -2.3852510745698585e+00 8.0890447582362546e-01
478 -2.1923923924192033e+00 1.7256878397131716e+00 -3.0193420662077584e+00
479 2.1509837211821878e+00 2.6624013992969109e-01 2.1346444467380046e+00
480 -1.4294158493550666e+00 3.5376556815092353e+00 3.2163153049127211e+00
481 1.1242168198681401e+00 1.4697221931790636e+00 2.3074202291556380e+00
482 -9.5092299544350278e-01 -1.9543912460866084e+00 2.0543751412035465e+00
483 -2.5819741357478453e-02 -4.6424207526053335e-01 2.7389290537805238e+00
484 -3.7408814678179031e-01 -2.1415565648096209e+00 -3.0447974168938063e-01
485 -2.6184854013062555e+00 6.9781710480109527e-01 -2.1363016658453979e+00
488 -1.3123822244978551e+00 -1.7919111106359715e+00 -1.3352854971574211e+00
486 5.0118707392217043e+00 3.5399315494694011e-01 2.9444731865115346e+00
487 -2.1327752310406027e+00 -5.9201838775926718e-01 1.1354084230783523e+00
489 -1.5022401275180024e+00 -1.8760005312299781e+00 -3.6263838485661135e+00
492 -1.6175917444430803e-02 1.7782013147632854e+00 -6.5571849503907076e-01
490 1.0512985113797548e+00 4.8851987255161206e-01 1.1917139941094022e+00
491 5.6523666774839720e-01 -4.5644159351797764e-01 3.2619155556779827e-01
493 -6.3925917146058830e-01 -2.9229361406440839e+00 1.1724785479023561e+00
494 8.8867314336799363e-01 -5.0264241398368348e-01 -2.5041325132371250e+00
495 -2.5308844028692518e-01 1.7305155360757063e+00 3.4574482543906160e-02
496 3.9532824372117320e-01 4.2554078690390229e-01 6.7026662188602015e-01
497 -6.5189378531322750e-01 3.1814991358720999e+00 5.8456460242676334e-01
498 1.3589048877875671e+00 -6.7149111048824262e-01 -4.2800002600525616e-01
499 -1.7198289117161925e+00 1.9126485526296231e+00 1.0617893490865743e-01
500 2.1732285266478202e-01 -9.0240073189578762e-01 1.2883154792926268e+00
